,0,1,2,3,4,5,6
231,2021-05-01 17:31:31,重庆,云阳县,25,0,25,0
232,2021-05-01 17:31:31,重庆,石柱县,15,0,15,0
233,2021-05-01 17:31:31,重庆,大足区,14,0,14,0
234,2021-05-01 17:31:31,重庆,渝北区,17,0,17,0
235,2021-05-01 17:31:31,重庆,彭水县,2,0,2,0
236,2021-05-01 17:31:31,重庆,忠县,21,0,21,0
237,2021-05-01 17:31:31,重庆,开州区,21,0,20,1
238,2021-05-01 17:31:31,重庆,合川区,23,0,23,0
239,2021-05-01 17:31:31,重庆,巫溪县,14,0,14,0
240,2021-05-01 17:31:31,重庆,大渡口区,7,0,7,0
241,2021-05-01 17:31:31,重庆,巫山县,10,0,10,0
242,2021-05-01 17:31:31,重庆,万盛经开区,1,0,1,0
243,2021-05-01 17:31:31,重庆,酉阳县,1,0,1,0
244,2021-05-01 17:31:31,重庆,璧山区,9,0,9,0
245,2021-05-01 17:31:31,重庆,高新区,4,0,4,0
246,2021-05-01 17:31:31,重庆,永川区,5,0,5,0
247,2021-05-01 17:31:31,重庆,江津区,4,0,4,0
248,2021-05-01 17:31:31,重庆,武隆区,1,0,1,0
249,2021-05-01 17:31:31,重庆,梁平区,4,0,4,0
250,2021-05-01 17:31:31,重庆,城口县,2,0,2,0
251,2021-05-01 17:31:31,重庆,黔江区,2,0,2,0
252,2021-05-01 17:31:31,重庆,秀山县,1,0,1,0
253,2021-05-01 17:31:31,山东,境外输入,98,0,95,0
254,2021-05-01 17:31:31,山东,潍坊,44,0,44,0
255,2021-05-01 17:31:31,山东,济宁,260,0,260,0
256,2021-05-01 17:31:31,山东,济南,47,0,47,0
257,2021-05-01 17:31:31,山东,威海,38,0,37,1
258,2021-05-01 17:31:31,山东,淄博,30,0,29,1
259,2021-05-01 17:31:31,山东,枣庄,24,0,24,0
260,2021-05-01 17:31:31,山东,烟台,47,0,47,0
261,2021-05-01 17:31:31,山东,青岛,80,0,79,1
262,2021-05-01 17:31:31,山东,泰安,35,0,33,2
263,2021-05-01 17:31:31,山东,日照,16,0,16,0
264,2021-05-01 17:31:31,山东,临沂,49,0,49,0
265,2021-05-01 17:31:31,山东,德州,37,0,35,2
266,2021-05-01 17:31:31,山东,聊城,38,0,38,0
267,2021-05-01 17:31:31,山东,滨州,15,0,15,0
268,2021-05-01 17:31:31,山东,菏泽,18,0,18,0
269,2021-05-01 17:31:31,河南,境外输入,39,0,36,0
270,2021-05-01 17:31:31,河南,许昌,39,0,38,1
271,2021-05-01 17:31:31,河南,地区待确认,0,0,0,0
272,2021-05-01 17:31:31,河南,周口,76,0,75,1
273,2021-05-01 17:31:31,河南,南阳,156,0,153,3
274,2021-05-01 17:31:31,河南,信阳,274,0,272,2
275,2021-05-01 17:31:31,河南,郑州,157,0,152,5
276,2021-05-01 17:31:31,河南,济源示范区,5,0,5,0
277,2021-05-01 17:31:31,河南,新乡,57,0,54,3
278,2021-05-01 17:31:31,河南,安阳,53,0,53,0
279,2021-05-01 17:31:31,河南,漯河,36,0,36,0
280,2021-05-01 17:31:31,河南,商丘,91,0,88,3
281,2021-05-01 17:31:31,河南,驻马店,139,0,139,0
282,2021-05-01 17:31:31,河南,焦作,32,0,31,1
283,2021-05-01 17:31:31,河南,开封,26,0,26,0
284,2021-05-01 17:31:31,河南,平顶山,58,0,57,1
285,2021-05-01 17:31:31,河南,洛阳,31,0,30,1
286,2021-05-01 17:31:31,河南,濮阳,17,0,17,0
287,2021-05-01 17:31:31,河南,鹤壁,19,0,19,0
288,2021-05-01 17:31:31,河南,三门峡,7,0,6,1
289,2021-05-01 17:31:31,广西,境外输入,18,1,15,0
290,2021-05-01 17:31:31,广西,桂林,32,0,32,0
291,2021-05-01 17:31:31,广西,北海,44,0,43,1
292,2021-05-01 17:31:31,广西,防城港,19,0,19,0
293,2021-05-01 17:31:31,广西,来宾,11,0,11,0
294,2021-05-01 17:31:31,广西,柳州,24,0,24,0
295,2021-05-01 17:31:31,广西,河池,28,0,27,1
296,2021-05-01 17:31:31,广西,南宁,56,0,56,0
297,2021-05-01 17:31:31,广西,玉林,11,0,11,0
298,2021-05-01 17:31:31,广西,钦州,8,0,8,0
299,2021-05-01 17:31:31,广西,贵港,8,0,8,0
300,2021-05-01 17:31:31,广西,梧州,5,0,5,0
301,2021-05-01 17:31:31,广西,百色,3,0,3,0
302,2021-05-01 17:31:31,广西,贺州,4,0,4,0
303,2021-05-01 17:31:31,湖南,境外输入,26,0,23,0
304,2021-05-01 17:31:31,湖南,张家界,5,0,5,0
305,2021-05-01 17:31:31,湖南,娄底,76,0,76,0
306,2021-05-01 17:31:31,湖南,怀化,40,0,40,0
307,2021-05-01 17:31:31,湖南,永州,44,0,44,0
308,2021-05-01 17:31:31,湖南,郴州,39,0,39,0
309,2021-05-01 17:31:31,湖南,益阳,60,0,60,0
310,2021-05-01 17:31:31,湖南,湘西自治州,8,0,8,0
311,2021-05-01 17:31:31,湖南,常德,82,0,82,0
312,2021-05-01 17:31:31,湖南,岳阳,156,0,155,1
313,2021-05-01 17:31:31,湖南,邵阳,102,0,101,1
314,2021-05-01 17:31:31,湖南,湘潭,36,0,36,0
315,2021-05-01 17:31:31,湖南,株洲,80,0,80,0
316,2021-05-01 17:31:31,湖南,衡阳,48,0,48,0
317,2021-05-01 17:31:31,湖南,长沙,242,0,240,2
318,2021-05-01 17:31:31,内蒙古,境外输入,275,0,273,0
319,2021-05-01 17:31:31,内蒙古,呼伦贝尔,37,0,37,0
320,2021-05-01 17:31:31,内蒙古,包头,11,0,11,0
321,2021-05-01 17:31:31,内蒙古,呼和浩特,7,0,7,0
322,2021-05-01 17:31:31,内蒙古,乌兰察布,3,0,3,0
323,2021-05-01 17:31:31,内蒙古,赤峰,9,0,9,0
324,2021-05-01 17:31:31,内蒙古,锡林郭勒,9,0,9,0
325,2021-05-01 17:31:31,内蒙古,通辽,7,0,7,0
326,2021-05-01 17:31:31,内蒙古,鄂尔多斯,11,0,11,0
327,2021-05-01 17:31:31,内蒙古,巴彦淖尔,8,0,7,1
328,2021-05-01 17:31:31,内蒙古,兴安盟,1,0,1,0
329,2021-05-01 17:31:31,内蒙古,乌海,2,0,2,0
330,2021-05-01 17:31:31,甘肃,境外输入,101,0,100,0
331,2021-05-01 17:31:31,甘肃,白银,4,0,4,0
332,2021-05-01 17:31:31,甘肃,定西,9,0,9,0
333,2021-05-01 17:31:31,甘肃,地区待确认,0,0,0,0
334,2021-05-01 17:31:31,甘肃,平凉,9,0,9,0
335,2021-05-01 17:31:31,甘肃,庆阳,3,0,3,0
336,2021-05-01 17:31:31,甘肃,兰州,37,0,35,2
337,2021-05-01 17:31:31,甘肃,甘南州,8,0,8,0
338,2021-05-01 17:31:31,甘肃,天水,12,0,12,0
339,2021-05-01 17:31:31,甘肃,陇南,4,0,4,0
340,2021-05-01 17:31:31,甘肃,张掖,2,0,2,0
341,2021-05-01 17:31:31,甘肃,临夏,3,0,3,0
342,2021-05-01 17:31:31,甘肃,金昌,1,0,1,0
343,2021-05-01 17:31:31,贵州,境外输入,1,0,1,0
344,2021-05-01 17:31:31,贵州,贵阳,36,0,35,1
345,2021-05-01 17:31:31,贵州,遵义,32,0,32,0
346,2021-05-01 17:31:31,贵州,六盘水,10,0,9,1
347,2021-05-01 17:31:31,贵州,毕节,23,0,23,0
348,2021-05-01 17:31:31,贵州,黔南州,17,0,17,0
349,2021-05-01 17:31:31,贵州,安顺,4,0,4,0
350,2021-05-01 17:31:31,贵州,黔东南州,10,0,10,0
351,2021-05-01 17:31:31,贵州,铜仁,10,0,10,0
352,2021-05-01 17:31:31,贵州,黔西南州,4,0,4,0
353,2021-05-01 17:31:31,河北,石家庄,898,0,897,1
354,2021-05-01 17:31:31,河北,邢台,94,0,93,1
355,2021-05-01 17:31:31,河北,保定,49,0,49,0
356,2021-05-01 17:31:31,河北,地区待确认,0,0,0,0
357,2021-05-01 17:31:31,河北,廊坊,33,0,33,0
358,2021-05-01 17:31:31,河北,境外输入,36,0,36,0
359,2021-05-01 17:31:31,河北,沧州,49,0,46,3
360,2021-05-01 17:31:31,河北,张家口,43,0,43,0
361,2021-05-01 17:31:31,河北,唐山,58,0,57,1
362,2021-05-01 17:31:31,河北,邯郸,32,0,32,0
363,2021-05-01 17:31:31,河北,承德,7,0,7,0
364,2021-05-01 17:31:31,河北,衡水,8,0,8,0
365,2021-05-01 17:31:31,河北,秦皇岛,10,0,9,1
366,2021-05-01 17:31:31,黑龙江,境外输入,390,0,390,0
367,2021-05-01 17:31:31,黑龙江,哈尔滨,410,0,406,4
368,2021-05-01 17:31:31,黑龙江,绥化,536,0,532,4
369,2021-05-01 17:31:31,黑龙江,地区待确认,2,0,2,0
370,2021-05-01 17:31:31,黑龙江,齐齐哈尔,44,0,43,1
371,2021-05-01 17:31:31,黑龙江,大庆,29,0,28,1
372,2021-05-01 17:31:31,黑龙江,黑河,24,0,24,0
373,2021-05-01 17:31:31,黑龙江,牡丹江,36,0,36,0
374,2021-05-01 17:31:31,黑龙江,大兴安岭,3,0,3,0
375,2021-05-01 17:31:31,黑龙江,双鸭山,52,0,49,3
376,2021-05-01 17:31:31,黑龙江,鹤岗,5,0,5,0
377,2021-05-01 17:31:31,黑龙江,七台河,17,0,17,0
378,2021-05-01 17:31:31,黑龙江,鸡西,46,0,46,0
379,2021-05-01 17:31:31,黑龙江,伊春,1,0,1,0
380,2021-05-01 17:31:31,黑龙江,佳木斯,15,0,15,0
381,2021-05-01 17:31:31,吉林,通化,313,0,312,1
382,2021-05-01 17:31:31,吉林,长春,150,0,150,0
383,2021-05-01 17:31:31,吉林,松原,6,0,6,0
384,2021-05-01 17:31:31,吉林,四平,17,0,16,1
385,2021-05-01 17:31:31,吉林,吉林,48,0,47,1
386,2021-05-01 17:31:31,吉林,境外输入,19,0,19,0
387,2021-05-01 17:31:31,吉林,白城,1,0,1,0
388,2021-05-01 17:31:31,吉林,公主岭,6,0,6,0
389,2021-05-01 17:31:31,吉林,辽源,7,0,7,0
390,2021-05-01 17:31:31,吉林,延边,5,0,5,0
391,2021-05-01 17:31:31,吉林,梅河口市,1,0,1,0
392,2021-05-01 17:31:31,江西,境外输入,6,0,6,0
393,2021-05-01 17:31:31,江西,南昌,231,0,231,0
394,2021-05-01 17:31:31,江西,新余,129,0,129,0
395,2021-05-01 17:31:31,江西,赣州,74,0,73,1
396,2021-05-01 17:31:31,江西,九江,116,0,116,0
397,2021-05-01 17:31:31,江西,上饶,123,0,123,0
398,2021-05-01 17:31:31,江西,抚州,72,0,72,0
399,2021-05-01 17:31:31,江西,吉安,22,0,22,0
400,2021-05-01 17:31:31,江西,萍乡,33,0,33,0
401,2021-05-01 17:31:31,江西,宜春,106,0,106,0
402,2021-05-01 17:31:31,江西,鹰潭,18,0,18,0
403,2021-05-01 17:31:31,江西,景德镇,6,0,6,0
404,2021-05-01 17:31:31,江西,赣江新区,1,0,1,0
405,2021-05-01 17:31:31,安徽,境外输入,3,0,3,0
406,2021-05-01 17:31:31,安徽,阜阳,156,0,156,0
407,2021-05-01 17:31:31,安徽,合肥,174,0,173,1
408,2021-05-01 17:31:31,安徽,芜湖,34,0,34,0
409,2021-05-01 17:31:31,安徽,蚌埠,160,0,155,5
410,2021-05-01 17:31:31,安徽,淮南,27,0,27,0
411,2021-05-01 17:31:31,安徽,马鞍山,38,0,38,0
412,2021-05-01 17:31:31,安徽,淮北,27,0,27,0
413,2021-05-01 17:31:31,安徽,铜陵,29,0,29,0
414,2021-05-01 17:31:31,安徽,安庆,83,0,83,0
415,2021-05-01 17:31:31,安徽,黄山,9,0,9,0
416,2021-05-01 17:31:31,安徽,滁州,13,0,13,0
417,2021-05-01 17:31:31,安徽,宿州,41,0,41,0
418,2021-05-01 17:31:31,安徽,六安,69,0,69,0
419,2021-05-01 17:31:31,安徽,亳州,108,0,108,0
420,2021-05-01 17:31:31,安徽,池州,17,0,17,0
421,2021-05-01 17:31:31,安徽,宣城,6,0,6,0
422,2021-05-01 17:31:31,宁夏,境外输入,3,0,3,0
423,2021-05-01 17:31:31,宁夏,银川,34,0,34,0
424,2021-05-01 17:31:31,宁夏,吴忠,28,0,28,0
425,2021-05-01 17:31:31,宁夏,固原,5,0,5,0
426,2021-05-01 17:31:31,宁夏,中卫,3,0,3,0
427,2021-05-01 17:31:31,宁夏,石嘴山,1,0,1,0
428,2021-05-01 17:31:31,宁夏,宁东管委会,1,0,1,0
429,2021-05-01 17:31:31,西藏,拉萨,1,0,1,0
430,2021-05-01 17:31:31,辽宁,境外输入,97,0,97,0
431,2021-05-01 17:31:31,辽宁,大连,161,0,161,0
432,2021-05-01 17:31:31,辽宁,沈阳,70,0,70,0
433,2021-05-01 17:31:31,辽宁,铁岭,8,0,8,0
434,2021-05-01 17:31:31,辽宁,抚顺,1,0,1,0
435,2021-05-01 17:31:31,辽宁,朝阳市,6,0,5,1
436,2021-05-01 17:31:31,辽宁,丹东,11,0,11,0
437,2021-05-01 17:31:31,辽宁,葫芦岛,12,0,11,1
438,2021-05-01 17:31:31,辽宁,鞍山,4,0,4,0
439,2021-05-01 17:31:31,辽宁,锦州,12,0,12,0
440,2021-05-01 17:31:31,辽宁,盘锦,11,0,11,0
441,2021-05-01 17:31:31,辽宁,阜新,8,0,8,0
442,2021-05-01 17:31:31,辽宁,本溪,3,0,3,0
443,2021-05-01 17:31:31,辽宁,辽阳,3,0,3,0
444,2021-05-01 17:31:31,辽宁,营口,1,0,1,0
445,2021-05-01 17:31:31,青海,海北州,3,0,3,0
446,2021-05-01 17:31:31,青海,西宁,15,0,15,0
447,2021-05-01 17:31:31,新疆,喀什,80,0,80,0
448,2021-05-01 17:31:31,新疆,乌鲁木齐,845,0,845,0
449,2021-05-01 17:31:31,新疆,地区待确认,1,0,1,0
450,2021-05-01 17:31:31,新疆,昌吉州,5,0,5,0
451,2021-05-01 17:31:31,新疆,兵团第九师,4,0,3,1
452,2021-05-01 17:31:31,新疆,吐鲁番,3,0,3,0
453,2021-05-01 17:31:31,新疆,第八师石河子,4,0,3,1
454,2021-05-01 17:31:31,新疆,兵团第四师,10,0,9,1
455,2021-05-01 17:31:31,新疆,伊犁州,18,0,18,0
456,2021-05-01 17:31:31,新疆,六师五家渠,2,0,2,0
457,2021-05-01 17:31:31,新疆,兵团第十二师,3,0,3,0
458,2021-05-01 17:31:31,新疆,巴州,3,0,3,0
459,2021-05-01 17:31:31,新疆,第七师,1,0,1,0
460,2021-05-01 17:31:31,新疆,阿克苏,1,0,1,0
461,2021-05-01 17:31:31,澳门,地区待确认,49,0,49,0
